"Name","GuildCoopMissionId","MissionDisable","GuildCoopMissionGroupId","Mission_Difficulty","MissionIcon","MissionTitle","MissionObjective","MissionType","MissionTarget","Parameter1","Parameter2","ContentsOpenPage","MissionStageId","PcTargetSearchDist","CoordinateRange","MissionCoordinate","AutoBattleType","HelperType","StringMESSAGE","MissionRewardType1","MissionRewardId1","MissionRewardCount1","MissionRewardType2","MissionRewardId2","MissionRewardCount2","MissionRewardType3","MissionRewardId3","MissionRewardCount3"
"3040803","3040803","0","4","2","1300117","600069","610099","8250","3","70","0","0","200022230","1500","3000","(X=-22149,Y=14271,Z=914)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040804","3040804","0","4","2","1300117","600069","610100","8250","4","70","0","0","200022230","1500","3000","(X=6851,Y=-8793,Z=529)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040805","3040805","0","4","2","1300117","600069","610101","8250","5","70","0","0","200022230","1250","2500","(X=6021,Y=-20735,Z=-902)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040901","3040901","0","4","2","2530001","600010","610102","8250","8","70","0","0","107001010","4250","8500","(X=19223,Y=-17923,Z=-660)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040902","3040902","0","4","2","2530001","600010","610103","8250","9","70","0","0","107001010","2000","4000","(X=19513,Y=-32768,Z=-226)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040903","3040903","0","4","2","2530001","600010","610104","8250","11","70","0","0","107001010","2500","5000","(X=-38968,Y=-43874,Z=81)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040904","3040904","0","4","2","2530001","600010","610105","8250","12","70","0","0","107001010","4250","8500","(X=-22417,Y=-45073,Z=368)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040905","3040905","0","4","2","2530001","600032","610106","8250","2","70","0","0","107003020","2000","4000","(X=-320,Y=17951,Z=1825)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040906","3040906","0","4","2","2530001","600032","610107","8250","3","70","0","0","107003020","1250","2500","(X=-534,Y=15208,Z=-2)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040907","3040907","0","4","2","2530001","600032","610108","8250","8","70","0","0","107003020","1250","2500","(X=2308,Y=2693,Z=992)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040908","3040908","0","4","2","2530001","600032","610109","8250","9","70","0","0","107003020","1250","2500","(X=-6886,Y=398,Z=87)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040909","3040909","0","4","2","2530001","600032","610110","8250","10","70","0","0","107003020","1250","2500","(X=6768,Y=-8721,Z=532)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040910","3040910","0","4","2","2530001","600032","610111","8250","17","70","0","0","107003020","1250","2500","(X=-21955,Y=1558,Z=562)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040911","3040911","0","4","2","2530001","600032","610112","8250","19","70","0","0","107003020","1500","3000","(X=-22062,Y=14526,Z=1024)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3040912","3040912","0","4","2","2530001","600032","610113","8250","20","70","0","0","107003020","1000","2000","(X=-8729,Y=8871,Z=1089)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3041001","3041001","0","4","1","120083","600013","610038","9111","1","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610256","1","2","10000","2","901200402","10","3","0","350"
"3041101","3041101","0","4","1","120113","600014","610039","9111","2","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610257","1","2","10000","2","902200102","10","3","0","350"
"3041201","3041201","0","4","1","120113","600015","610040","9111","5","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610258","1","2","10000","2","902200102","10","3","0","350"
"3041301","3041301","0","4","1","120084","600016","610041","9111","4","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610259","1","2","10000","2","602202366","1","3","0","350"
"3041401","3041401","0","4","1","1370010","600017","610042","9111","3","10","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610260","1","2","10000","2","602202340","1","3","0","350"
"3041501","3041501","0","4","1","1370006","600018","610043","9200","2820","30","0","2820","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3041601","3041601","0","4","1","1370009","600019","610044","9200","2860","30","0","2860","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3041701","3041701","0","4","1","730154","600020","610045","9500","3","10","0","2400","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3041801","3041801","0","4","1","730139","600021","610046","9720","103","1","0","4800","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","604200103","50","3","0","350"
"3041901","3041901","0","4","1","730148","600022","610047","9720","104","1","0","4900","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","605200103","50","3","0","350"
"3050101","3050101","0","5","3","1300120","600033","610114","8050","120100105","1","0","3150","200610002","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202306","1","3","0","350"
"3050201","3050201","0","5","3","2530003","600034","610115","8050","110032201","1","0","3100","200501930","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3050202","3050202","0","5","2","2530003","600027","610072","8050","110012001","1","0","3100","200601020","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3050301","3050301","0","5","3","2530003","600035","610116","8000","110033005","1","0","3200","200400221","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3050302","3050302","0","5","2","2530003","600028","610073","8000","110031701","1","0","3200","200501040","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3050401","3050401","0","5","3","2530001","600036","610117","8250","1","70","0","0","201004040","2500","3000","(X=-15589,Y=-17288,Z=2300)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3050402","3050402","0","5","3","2530001","600036","610118","8250","2","70","0","0","201004040","2500","3000","(X=2808,Y=14841,Z=3715)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3050403","3050403","0","5","3","2530001","600036","610119","8250","3","70","0","0","201004040","2500","3000","(X=16214,Y=-6887,Z=1615)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3050501","3050501","0","5","3","2530001","600037","610055","8250","1","70","0","0","201510100","0","0","(X=0,Y=0,Z=0)","1","3003","610273","1","2","30000","2","603200402","1","3","0","350"
"3050502","3050502","0","5","3","2530001","600037","610056","8250","1","70","0","0","201510101","0","0","(X=0,Y=0,Z=0)","1","3003","610274","1","2","30000","2","603200402","1","3","0","350"
"3050503","3050503","0","5","3","2530001","600037","610057","8250","1","70","0","0","201510102","0","0","(X=0,Y=0,Z=0)","1","3003","610275","1","2","30000","2","603200402","1","3","0","350"
"3050601","3050601","0","5","3","1300117","600038","610120","8250","1","70","0","0","10080","2500","3000","(X=16665,Y=16353,Z=2135)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3050602","3050602","0","5","3","1300117","600038","610121","8250","2","70","0","0","10080","2500","3000","(X=-2970,Y=-69,Z=719)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3050603","3050603","0","5","3","1300117","600038","610122","8250","3","70","0","0","10080","2500","3000","(X=15082,Y=-16371,Z=931)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3050604","3050604","0","5","3","1300117","600038","610123","8250","4","70","0","0","10080","2500","3000","(X=7131,Y=7908,Z=685)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3050605","3050605","0","5","3","1300117","600038","610124","8250","5","70","0","0","10080","2500","3000","(X=-15377,Y=-17065,Z=711)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3050701","3050701","0","5","3","2530001","600039","610055","8250","1","70","0","0","201520201","0","0","(X=0,Y=0,Z=0)","1","3003","610276","1","2","30000","2","603200402","1","3","0","350"
"3050702","3050702","0","5","3","2530001","600039","610056","8250","1","70","0","0","201520202","0","0","(X=0,Y=0,Z=0)","1","3003","610277","1","2","30000","2","603200402","1","3","0","350"
"3050703","3050703","0","5","3","2530001","600039","610057","8250","1","70","0","0","201520203","0","0","(X=0,Y=0,Z=0)","1","3003","610278","1","2","30000","2","603200402","1","3","0","350"
"3050801","3050801","0","5","2","1300117","600070","610125","8250","1","70","0","0","200022240","3000","5000","(X=-8218,Y=11643,Z=436)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050802","3050802","0","5","2","1300117","600070","610031","8250","2","70","0","0","200022240","2500","3000","(X=-18369,Y=-8213,Z=350)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050803","3050803","0","5","2","1300117","600070","610031","8250","3","70","0","0","200022240","2500","3000","(X=7234,Y=-15310,Z=350)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050804","3050804","0","5","2","1300117","600070","610126","8250","4","70","0","0","200022240","2500","3000","(X=11601,Y=11142,Z=349)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050805","3050805","0","5","3","1300117","600071","610127","8250","1","70","0","0","200022241","3000","4500","(X=21560,Y=431,Z=335)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3050806","3050806","0","5","3","1300117","600071","610031","8250","2","70","0","0","200022241","3000","3500","(X=-8071,Y=3105,Z=349)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050807","3050807","0","5","3","1300117","600071","610128","8250","3","70","0","0","200022241","3000","4500","(X=-18030,Y=105,Z=336)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3050808","3050808","0","5","3","1300117","600071","610129","8250","4","70","0","0","200022241","3000","3500","(X=2581,Y=-16417,Z=336)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3050901","3050901","0","5","2","2530001","600040","610130","8250","1","70","0","0","108001010","2500","3000","(X=-7271,Y=3390,Z=436)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050902","3050902","0","5","2","2530001","600040","610031","8250","2","70","0","0","108001010","2500","3000","(X=-15013,Y=-115,Z=436)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050903","3050903","0","5","2","2530001","600040","610131","8250","3","70","0","0","108001010","2500","3000","(X=-9592,Y=-15170,Z=371)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050904","3050904","0","5","2","2530001","600040","610132","8250","5","70","0","0","108001010","3000","5000","(X=-8387,Y=11671,Z=436)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050905","3050905","0","5","2","2530001","600040","610133","8250","8","70","0","0","108001010","3000","3500","(X=11624,Y=11263,Z=451)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050906","3050906","0","5","2","2530001","600040","610031","8250","9","70","0","0","108001010","3000","3500","(X=-18438,Y=-8319,Z=399)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050907","3050907","0","5","2","2530001","600040","610102","8250","10","70","0","0","108001010","2500","3000","(X=-17722,Y=-15231,Z=399)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050908","3050908","0","5","2","2530001","600040","610134","8250","11","70","0","0","108001010","2500","3500","(X=977,Y=-13051,Z=445)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050909","3050909","0","5","2","2530001","600040","610135","8250","12","70","0","0","108001010","2500","3000","(X=7270,Y=-15394,Z=362)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050910","3050910","0","5","2","2530001","600040","610136","8250","13","70","0","0","108001010","3000","4000","(X=13517,Y=-3252,Z=434)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050911","3050911","0","5","2","2530001","600041","610137","8250","1","70","0","0","108001020","3000","4500","(X=10578,Y=17040,Z=456)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050912","3050912","0","5","2","2530001","600041","610131","8250","3","70","0","0","108001020","3000","3500","(X=-15442,Y=13143,Z=428)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050913","3050913","0","5","2","2530001","600041","610138","8250","4","70","0","0","108001020","3000","4500","(X=-6956,Y=3130,Z=449)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050914","3050914","0","5","2","2530001","600041","610132","8250","6","70","0","0","108001020","3000","4500","(X=-18886,Y=-8179,Z=431)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050915","3050915","0","5","2","2530001","600041","610031","8250","7","70","0","0","108001020","3000","4500","(X=-21445,Y=-16687,Z=358)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050916","3050916","0","5","2","2530001","600041","610139","8250","8","70","0","0","108001020","3000","4500","(X=-8682,Y=-22588,Z=358)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050917","3050917","0","5","2","2530001","600041","610136","8250","9","70","0","0","108001020","3000","3500","(X=2814,Y=-22588,Z=358)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050918","3050918","0","5","2","2530001","600041","610121","8250","10","70","0","0","108001020","3000","3500","(X=11814,Y=-16090,Z=443)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3050919","3050919","0","5","2","2530001","600041","610140","8250","11","70","0","0","108001020","3000","4500","(X=21554,Y=127,Z=442)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3050920","3050920","0","5","2","2530001","600041","610141","8250","12","70","0","0","108001020","3000","4500","(X=12302,Y=-1459,Z=442)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3051001","3051001","0","5","1","120083","600013","610038","9111","1","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610256","1","2","10000","2","901200402","10","3","0","350"
"3051101","3051101","0","5","1","120113","600014","610039","9111","2","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610257","1","2","10000","2","902200102","10","3","0","350"
"3051201","3051201","0","5","1","120113","600015","610040","9111","5","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610258","1","2","10000","2","902200102","10","3","0","350"
"3051301","3051301","0","5","1","120084","600016","610041","9111","4","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610259","1","2","10000","2","602202366","1","3","0","350"
"3051401","3051401","0","5","1","1370010","600017","610042","9111","3","10","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610260","1","2","10000","2","602202340","1","3","0","350"
"3051501","3051501","0","5","1","1370006","600018","610043","9200","2820","30","0","2820","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3051601","3051601","0","5","1","1370009","600019","610044","9200","2860","30","0","2860","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3051701","3051701","0","5","1","730154","600020","610045","9500","3","10","0","2400","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3051801","3051801","0","5","1","730139","600021","610046","9720","103","1","0","4800","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","604200103","50","3","0","350"
"3051901","3051901","0","5","1","730148","600022","610047","9720","104","1","0","4900","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","605200103","50","3","0","350"
"3060101","3060101","0","6","3","1300120","600033","610114","8050","120100105","1","0","3150","200610002","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202306","1","3","0","350"
"3060201","3060201","0","6","3","2530003","600034","610115","8050","110032201","1","0","3100","200501930","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3060202","3060202","0","6","2","2530003","600027","610072","8050","110012001","1","0","3100","200601020","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3060301","3060301","0","6","3","2530003","600035","610116","8000","110033005","1","0","3200","200400221","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3060302","3060302","0","6","2","2530003","600028","610073","8000","110031701","1","0","3200","200501040","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3060401","3060401","0","6","3","2530001","600036","610117","8250","1","70","0","0","201004040","2500","3000","(X=-15589,Y=-17288,Z=2300)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3060402","3060402","0","6","3","2530001","600036","610118","8250","2","70","0","0","201004040","2500","3000","(X=2808,Y=14841,Z=3715)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3060403","3060403","0","6","3","2530001","600036","610119","8250","3","70","0","0","201004040","2500","3000","(X=16214,Y=-6887,Z=1615)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3060501","3060501","0","6","3","2530001","600037","610055","8250","1","70","0","0","201510100","0","0","(X=0,Y=0,Z=0)","1","3003","610273","1","2","30000","2","603200402","1","3","0","350"
"3060502","3060502","0","6","3","2530001","600037","610056","8250","1","70","0","0","201510101","0","0","(X=0,Y=0,Z=0)","1","3003","610274","1","2","30000","2","603200402","1","3","0","350"
"3060503","3060503","0","6","3","2530001","600037","610057","8250","1","70","0","0","201510102","0","0","(X=0,Y=0,Z=0)","1","3003","610275","1","2","30000","2","603200402","1","3","0","350"
"3060601","3060601","0","6","3","1300117","600042","610142","8250","1","70","0","0","10073","1500","3000","(X=9910,Y=-9750,Z=-195)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3060602","3060602","0","6","3","1300117","600042","610143","8250","2","70","0","0","10073","1500","3000","(X=10189,Y=9614,Z=-470)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3060603","3060603","0","6","3","1300117","600042","610144","8250","3","70","0","0","10073","1500","3000","(X=-9447.667969,Y=9676,Z=-17)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3060604","3060604","0","6","3","1300117","600042","610145","8250","4","70","0","0","10073","1500","3000","(X=-9427,Y=-9749,Z=-1)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3060605","3060605","0","6","3","1300117","600042","610146","8250","5","70","0","0","10073","1500","3000","(X=-83,Y=-21,Z=974)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3060606","3060606","0","6","3","1300117","600043","610147","8250","1","70","0","0","10081","2500","3000","(X=16665,Y=16353,Z=2135)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3060607","3060607","0","6","3","1300117","600043","610134","8250","2","70","0","0","10081","2500","3000","(X=-2970,Y=-69,Z=719)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060608","3060608","0","6","3","1300117","600043","610148","8250","3","70","0","0","10081","2500","3000","(X=15082,Y=-16371,Z=931)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3060609","3060609","0","6","3","1300117","600043","610129","8250","4","70","0","0","10081","2500","3000","(X=7131,Y=7908,Z=685)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3060610","3060610","0","6","3","1300117","600043","610149","8250","5","70","0","0","10081","2500","3000","(X=-15377,Y=-17065,Z=711)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3060701","3060701","0","6","3","2530001","600039","610079","8250","1","70","0","0","201520204","0","0","(X=0,Y=0,Z=0)","1","3003","610279","1","2","30000","2","603200402","1","3","0","350"
"3060702","3060702","0","6","3","2530001","600039","610009","8250","1","70","0","0","201520207","0","0","(X=0,Y=0,Z=0)","1","3003","610280","1","2","30000","2","603200102","1","3","0","350"
"3060703","3060703","0","6","3","2530001","600039","610080","8250","1","70","0","0","201520205","0","0","(X=0,Y=0,Z=0)","1","3003","610281","1","2","30000","2","603200402","1","3","0","350"
"3060704","3060704","0","6","3","2530001","600039","610010","8250","1","70","0","0","201520208","0","0","(X=0,Y=0,Z=0)","1","3003","610282","1","2","30000","2","603200102","1","3","0","350"
"3060705","3060705","0","6","3","2530001","600039","610081","8250","1","70","0","0","201520206","0","0","(X=0,Y=0,Z=0)","1","3003","610283","1","2","30000","2","603200402","1","3","0","350"
"3060706","3060706","0","6","3","2530001","600039","610011","8250","1","70","0","0","201520209","0","0","(X=0,Y=0,Z=0)","1","3003","610284","1","2","30000","2","603200102","1","3","0","350"
"3060801","3060801","0","6","2","1300117","600072","610031","8250","1","70","0","0","200022250","3000","4500","(X=-13335,Y=-10832,Z=4209)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060802","3060802","0","6","2","1300117","600072","610150","8250","2","70","0","0","200022250","3000","3500","(X=11547,Y=-12872,Z=3405)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060803","3060803","0","6","2","1300117","600072","610031","8250","3","70","0","0","200022250","3000","4500","(X=-8883,Y=28,Z=3488)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060804","3060804","0","6","2","1300117","600072","610151","8250","4","70","0","0","200022250","2500","3000","(X=9546,Y=-1738,Z=2930)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060805","3060805","0","6","2","1300117","600073","610152","8250","1","70","0","0","200022251","3000","4500","(X=-11343,Y=26926,Z=7957)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060806","3060806","0","6","2","1300117","600073","610153","8250","2","70","0","0","200022251","3000","4500","(X=11911,Y=17498,Z=7735)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060807","3060807","0","6","2","1300117","600073","610154","8250","3","70","0","0","200022251","4000","5000","(X=18257,Y=-29792,Z=7847)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060808","3060808","0","6","2","1300117","600073","610155","8250","4","70","0","0","200022251","3000","4500","(X=-5953,Y=-18102,Z=7515)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060901","3060901","0","6","2","2530001","600044","610031","8250","1","70","0","0","108001040","3000","4500","(X=11302,Y=-13336,Z=3332)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060902","3060902","0","6","2","2530001","600044","610156","8250","2","70","0","0","108001040","3000","4500","(X=-13752,Y=-11054,Z=4196)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060903","3060903","0","6","2","2530001","600044","610157","8250","3","70","0","0","108001040","3000","4500","(X=15161,Y=12540,Z=3065)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060904","3060904","0","6","2","2530001","600044","610150","8250","4","70","0","0","108001040","2500","3000","(X=-19305,Y=247,Z=4012)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060905","3060905","0","6","2","2530001","600045","610158","8250","1","70","0","0","108001050","3000","5000","(X=-19547,Y=15274,Z=7461)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060906","3060906","0","6","2","2530001","600045","610117","8250","2","70","0","0","108001050","4000","6000","(X=30917,Y=7725,Z=7697)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3060907","3060907","0","6","2","2530001","600045","610159","8250","3","70","0","0","108001050","2500","3000","(X=18208,Y=-5497,Z=7705)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060908","3060908","0","6","2","2530001","600045","610160","8250","4","70","0","0","108001050","2500","3500","(X=-14268,Y=-31190,Z=7772)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3060909","3060909","0","6","2","2530001","600045","610031","8250","5","70","0","0","108001050","3000","5000","(X=18563,Y=-29504,Z=7823)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3061001","3061001","0","6","1","120083","600013","610038","9111","1","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610256","1","2","10000","2","901200402","10","3","0","350"
"3061101","3061101","0","6","1","120113","600014","610039","9111","2","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610257","1","2","10000","2","902200102","10","3","0","350"
"3061201","3061201","0","6","1","120113","600015","610040","9111","5","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610258","1","2","10000","2","902200102","10","3","0","350"
"3061301","3061301","0","6","1","120084","600016","610041","9111","4","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610259","1","2","10000","2","602202366","1","3","0","350"
"3061401","3061401","0","6","1","1370010","600017","610042","9111","3","10","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610260","1","2","10000","2","602202340","1","3","0","350"
"3061501","3061501","0","6","1","1370006","600018","610043","9200","2820","30","0","2820","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3061601","3061601","0","6","1","1370009","600019","610044","9200","2860","30","0","2860","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3061701","3061701","0","6","1","730154","600020","610045","9500","3","10","0","2400","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3061801","3061801","0","6","1","730139","600021","610046","9720","103","1","0","4800","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","604200103","50","3","0","350"
"3061901","3061901","0","6","1","730148","600022","610047","9720","104","1","0","4900","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","605200103","50","3","0","350"
"3070101","3070101","0","7","3","1300120","600033","610114","8050","120100105","1","0","3150","200610002","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202306","1","3","0","350"
"3070201","3070201","0","7","3","2530003","600046","610161","8050","110034005","1","0","3100","200501500","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3070202","3070202","0","7","2","2530003","600034","610115","8050","110032201","1","0","3100","200501930","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3070301","3070301","0","7","3","2530003","600047","610162","8000","110033201","1","0","3200","200400231","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3070302","3070302","0","7","2","2530003","600035","610116","8000","110033005","1","0","3200","200400221","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3070401","3070401","0","7","3","2530001","600048","610119","8250","1","70","0","0","201004041","2500","3000","(X=2959,Y=-14164,Z=604)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3070402","3070402","0","7","3","2530001","600048","610117","8250","2","70","0","0","201004041","2500","3000","(X=-8754,Y=9916,Z=827)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3070403","3070403","0","7","3","2530001","600048","610118","8250","3","70","0","0","201004041","2500","3000","(X=14584,Y=5518,Z=859)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3070501","3070501","0","7","3","2530001","600037","610079","8250","1","70","0","0","201510103","0","0","(X=0,Y=0,Z=0)","1","3003","610285","1","2","30000","2","603200402","1","3","0","350"
"3070502","3070502","0","7","3","2530001","600037","610080","8250","1","70","0","0","201510104","0","0","(X=0,Y=0,Z=0)","1","3003","610286","1","2","30000","2","603200402","1","3","0","350"
"3070503","3070503","0","7","3","2530001","600037","610081","8250","1","70","0","0","201510105","0","0","(X=0,Y=0,Z=0)","1","3003","610287","1","2","30000","2","603200402","1","3","0","350"
"3070601","3070601","0","7","3","1300117","600049","610163","8250","1","70","0","0","10082","2500","3000","(X=16665,Y=16353,Z=2135)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
