"Name","QuestId","QuestLevel","StepNo","StartScript","EndScript","CountSmallTalk","MissionType","MissionTarget","Parameter1","Parameter2","ParameterClass","CountIndication","QuestTrackerType","MissionStageId","ViaCoordinate","MissionCoordinate","PhaseExitCoordinate","SoundId","SoundRange","EffectId","IconId","ContentOpenPage","StringMESSAGE","AutoBattleType","PcTargetSearchDist","CoordinateRange","QuestTitleSID","QuestMissionSID","RewardExp","RewardGOLD","RewardCostId","RewardCostCount","RewardItem01Id","RewardItem01Count","RewardItem02Id","RewardItem02Count","TutorialGroupId"
"51","101105700","22","1","NPCSHOW 40101 (-7197,5899,2209,90)/NPCSHOW 1001 (-17620,8560,1450,-90)/NPCSHOW 1002 (-17760,8790,1450,-90)/NPCSHOW 1007 (-17360,8830,1450,-100)","SMALLTALK 102103800/DELAY 1/NPCRUN 1001 (-11988,4186,2180,180) 2/NPCRUN 1002 (-12213,4692,2200,-90) 2/NPCRUN 1007 (-12430,4099,2110,30) 2","","100","0","1","200","(0,0,0,0,0)","0","1","101004020","","(X=-17640.000000,Y=8950.000000,Z=1450.000000)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013002","2013043","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"52","101105800","22","2","0","0","","8200","1","20","0","(0,0,0,0,0)","1","0","101004020","","(X=-18090.000000,Y=5900.000000,Z=1455.158813)","(X=0,Y=0,Z=0)","100110","10000","0","0","0","0","1","3500","3500","1013002","2002011","3560","744","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"53","101105900","22","3","0","CINEMATIC 102102800/NPCSHOW 40101 (-7197,5899,2209,90)/NPCSHOW 40022 (-7209,473,2208,180)/CUTSCENEDELAY/HUDHIDE/NPCRUN 1001 (-7130,6460,2230,-20) 2/NPCRUN 1007 (-6970,6790,2230,-40) 2/DELAY 2/SMALLTALK 102103000/DELAY 6/NPCRUN 1002 (-6555,6530,2230,160) 2/HUDSHOW","","100","0","1","200","(0,0,0,0,0)","0","0","101004020","","(X=-12350.000000,Y=4440.000000,Z=2140.000000)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013002","2013044","2630","604","0","0","(604200102,604200102,604200102,604200102,604200102,604200102)","10","(605200102,605200102,605200102,605200102,605200102,605200102)","10","0"
"54","101106000","22","4","NPCSHOW 1001 (-7130,6460,2230,-20)/NPCSHOW 1007 (-6970,6790,2230,-40)/NPCSHOW 40101 (-7197,5899,2209,90)/NPCSHOW 40022 (-7209,473,2208,180)","0","","8200","4","10","0","(0,0,0,0,0)","1","0","101004020","","(X=-9038.015625,Y=4250.062012,Z=2263.221436)","(X=0,Y=0,Z=0)","100110","10000","0","0","0","0","1","1900","1900","1013002","2011024","3560","744","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"55","101106100","22","5","0","CAMERAFOCUS (-7162,6587,2324) (-6,-35,0) 2 2/SMALLTALK 102103050/DELAY 2","","100","0","1","200","(0,0,0,0,0)","0","0","101004020","","(X=-7772.000000,Y=6922.000000,Z=2215.000000)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013002","2013046","2630","604","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"56","101106300","22","6","0","CAMERAFOCUS (-6788,7019,2513) (-7,-109,0) 3 2/SMALLTALK 102104100/DELAY 3","","9100","104002006","1","0","(0,0,0,0,0)","0","0","101004020","","(X=-6770.000000,Y=6280.000000,Z=2230.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013002","2013047","2630","604","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"57","101106400","22","7","0","SMALLTALK 102104200","","9000","104002030","1","30000","(0,0,0,0,0)","0","0","101004020","","(X=-4441.628906,Y=4101.117188,Z=2263.218262)","(X=0,Y=0,Z=0)","100110","10000","0","0","0","0","1","2000","2000","1013002","2013048","3560","744","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"58","101106500","22","8","SMALLTALK 102104300/CUTSCENEDELAY","0","","9100","104002002","1","0","(0,0,0,0,0)","0","0","101004020","","(X=-6770.000000,Y=6280.000000,Z=2230.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013002","2013049","2630","604","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"59","0","22","8","SEQUENCE 1012101/CUTSCENEDELAY/NPCHIDE 1001/SMALLTALK 102103310","0","","1","0","1","0","(0,0,0,0,0)","0","0.1","101004020","","(X=-6770.000000,Y=6280.000000,Z=2230.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013002","2013049","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"60","101106700","22","10","NPCSHOW 1007 (-7159,6281,2233,30)/NPCSHOW 1002 (-7231,6440,2236,10)/NPCSHOW 40101 (-7197,5899,2209,90)","0","","8200","4","15","0","(0,0,0,0,0)","1","0.1","101004020","","(X=-9700.000000,Y=4150.000000,Z=2232.000000)","(X=0,Y=0,Z=0)","100110","10000","0","0","0","0","1","0","0","1013002","2013050","3560","744","0","0","(0,0,0,0,0,0)","0","(508200001,508200001,508200001,508200001,508200001,508200001)","2","0"
"61","101106800","22","11","0","FADE 0 1 1/SEQUENCE 1012201/CUTSCENEDELAY/PCWARP (-7820,6590,2230,160)/CAMERASET 152 -15 684 1/NPCHIDE 4010/NPCHIDE 1007/NPCHIDE 1002","","100","0","1","200","(0,0,0,0,0)","0","0","101004020","","(X=-6994.000000,Y=6401.000000,Z=2238.000000)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013002","2013051","2630","604","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"62","101106900","22","12","NPCSHOW 40101 (-7197,5899,2209,90)/NPCSHOW 1007 (-8017,6925,2233,-111)/NPCSHOW 1002 (-7743,6780,2236,-149)/NPCSHOW 2023 (-8193,6617,2230,-0)","CINEMATIC 102103300/CUTSCENEDELAY/HUDHIDE/FADE 0 1 2/DELAY 2/NPCHIDE 4010/NPCHIDE 1007/NPCHIDE 1002/NPCHIDE 2023/HUDSHOW","","11","2023","1","0","(0,0,0,0,0)","0","0","101004020","","(X=-7820,Y=6590,Z=2230.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013002","2002001","2630","604","12","2000","(604200102,604200102,604200102,604200102,604200102,604200102)","10","(605200102,605200102,605200102,605200102,605200102,605200102)","10","0"
"63","101106950","22","13","0","0","","200","0","1","180","(0,0,0,0,0)","0","0.1","101003030","","(X=12362,Y=-32310,Z=-22403)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013002","2013052","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"64","0","22","13","FADE 1 1 0/CAMERASET -173 -7 500 0.1/NPCSHOW 1002 (11820,-31901,-22502,-160)/NPCSHOW 2015 (12108,-32001,-22470,-170)/NPCSHOW 1007 (12035,-32268,-22450,-170)","HUDHIDE/DELAY 1/FADE 1 0 2/NPCRUN 1002 (9694,-31918,-21837,-50) 3/NPCRUN 2015 (9638,-32212,-21895,-20) 3/NPCRUN 1007 (9434,-31918,-21840,-30) 3/DELAY 2/HUDSHOW","","1","0","1","0","(0,0,0,0,0)","0","0.1","101003030","","(X=12362,Y=-32310,Z=-22403)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013002","2013052","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"65","101107000","22","13","NPCSHOW 1002 (9694,-31918,-21837,-50)/NPCSHOW 1007 (9434,-31918,-21840,-30)/NPCSHOW 30361 (-5401,-24745,-20590,102)/NPCSHOW 3030 (-6693,-23721,-20590,35)/NPCSHOW 40011 (-6697,-23733,-20610,43)/NPCSHOW 40012 (-5406,-24754,-20610,80)","SEQUENCE 3000401/CUTSCENEDELAY","","100","0","1","200","(0,0,0,0,0)","0","0.1","101003030","","(X=9806,Y=-32190,Z=-21860)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013002","2013052","2630","604","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
